date,indexA
Jan-1992,790
Feb-1992,539
Mar-1992,535
Apr-1992,523
May-1992,552
Jun-1992,589
Jul-1992,592
Aug-1992,894
Sep-1992,861
Oct-1992,645
Nov-1992,642
Dec-1992,1165
Jan-1993,998
Feb-1993,568
Mar-1993,602
Apr-1993,583
May-1993,612
Jun-1993,618
Jul-1993,607
Aug-1993,983
Sep-1993,903
Oct-1993,669
Nov-1993,692
Dec-1993,1273
Jan-1994,1053
Feb-1994,635
Mar-1994,634
Apr-1994,610
May-1994,684
Jun-1994,724
Jul-1994,678
Aug-1994,1154
Sep-1994,1022
Oct-1994,732
Nov-1994,772
Dec-1994,1409
Jan-1995,1308
Feb-1995,718
Mar-1995,695
Apr-1995,688
May-1995,785
Jun-1995,808
Jul-1995,782
Aug-1995,1248
Sep-1995,1102
Oct-1995,746
Nov-1995,850
Dec-1995,1466
Jan-1996,1373
Feb-1996,757
Mar-1996,743
Apr-1996,750
May-1996,853
Jun-1996,838
Jul-1996,786
Aug-1996,1359
Sep-1996,1040
Oct-1996,899
Nov-1996,908
Dec-1996,1599
Jan-1997,1558
Feb-1997,825
Mar-1997,813
Apr-1997,806
May-1997,894
Jun-1997,875
Jul-1997,830
Aug-1997,1301
Sep-1997,1158
Oct-1997,923
Nov-1997,994
Dec-1997,1765
Jan-1998,1463
Feb-1998,921
Mar-1998,882
Apr-1998,854
May-1998,919
Jun-1998,939
Jul-1998,881
Aug-1998,1385
Sep-1998,1246
Oct-1998,953
Nov-1998,990
Dec-1998,1849
Jan-1999,1514
Feb-1999,990
Mar-1999,976
Apr-1999,933
May-1999,976
Jun-1999,1031
Jul-1999,1023
Aug-1999,1386
Sep-1999,1240
Oct-1999,1019
Nov-1999,1088
Dec-1999,1996
Jan-2000,1505
Feb-2000,1090
Mar-2000,1031
Apr-2000,975
May-2000,1104
Jun-2000,1122
Jul-2000,1048
Aug-2000,1594
Sep-2000,1406
Oct-2000,1014
Nov-2000,1098
Dec-2000,1892
Jan-2001,1585
Feb-2001,1070
Mar-2001,1062
Apr-2001,934
May-2001,1070
Jun-2001,1077
Jul-2001,1005
Aug-2001,1820
Sep-2001,1406
Oct-2001,1015
Nov-2001,1098
Dec-2001,1956
Jan-2002,1971
Feb-2002,1000
Mar-2002,1008
Apr-2002,966
May-2002,1116
Jun-2002,1045
Jul-2002,1038
Aug-2002,1797
Sep-2002,1490
Oct-2002,997
Nov-2002,1059
Dec-2002,1950
Jan-2003,2056
Feb-2003,991
Mar-2003,925
Apr-2003,975
May-2003,1107
Jun-2003,1181
Jul-2003,1128
Aug-2003,2139
Sep-2003,1572
Oct-2003,1045
Nov-2003,1036
Dec-2003,2064
Jan-2004,2146
Feb-2004,1108
Mar-2004,1073
Apr-2004,1023
May-2004,1113
Jun-2004,1207
Jul-2004,1172
Aug-2004,2120
Sep-2004,1561
Oct-2004,1069
Nov-2004,1089
Dec-2004,2200
Jan-2005,2076
Feb-2005,1086
Mar-2005,1101
Apr-2005,997
May-2005,1120
Jun-2005,1154
Jul-2005,1214
Aug-2005,2218
Sep-2005,1554
Oct-2005,1064
Nov-2005,1151
Dec-2005,2257
Jan-2006,2225
Feb-2006,1101
Mar-2006,1092
Apr-2006,987
May-2006,1176
Jun-2006,1238
Jul-2006,1135
Aug-2006,2142
Sep-2006,1554
Oct-2006,1054
Nov-2006,1142
Dec-2006,2132
Jan-2007,2220
Feb-2007,1039
Mar-2007,1027
Apr-2007,930
May-2007,1134
Jun-2007,1161
Jul-2007,1220
Aug-2007,2327
Sep-2007,1578
Oct-2007,1129
Nov-2007,1227
Dec-2007,2179
Jan-2008,2300
Feb-2008,1157
Mar-2008,1026
Apr-2008,1004
May-2008,1158
Jun-2008,1073
Jul-2008,1121
Aug-2008,2425
Sep-2008,1471
Oct-2008,1024
Nov-2008,1034
Dec-2008,2008
Jan-2009,2189
Feb-2009,970
Mar-2009,945
Apr-2009,913
May-2009,1053
Jun-2009,1040
Jul-2009,1038
Aug-2009,2296
Sep-2009,1522
Oct-2009,960
Nov-2009,965
Dec-2009,1911
Jan-2010,2150
Feb-2010,948
Mar-2010,948
Apr-2010,858
May-2010,1015
Jun-2010,1020
Jul-2010,1003
Aug-2010,2134
Sep-2010,1400
Oct-2010,905
Nov-2010,978
Dec-2010,1879
Jan-2011,1950
Feb-2011,960
Mar-2011,881
Apr-2011,797
May-2011,936
Jun-2011,902
Jul-2011,865
Aug-2011,2142
Sep-2011,1335
Oct-2011,751
Nov-2011,797
Dec-2011,1400
Jan-2012,1716
Feb-2012,821
Mar-2012,756
Apr-2012,742
May-2012,887
Jun-2012,839
Jul-2012,785
Aug-2012,1836
Sep-2012,1097
Oct-2012,717
Nov-2012,755
Dec-2012,1318
Jan-2013,1657
Feb-2013,740
Mar-2013,705
Apr-2013,662
May-2013,818
Jun-2013,722
Jul-2013,702
Aug-2013,1562
Sep-2013,1102
Oct-2013,717
Nov-2013,740
Dec-2013,1319
Jan-2014,1474
Feb-2014,723
Mar-2014,678
Apr-2014,675
May-2014,785
Jun-2014,694
Jul-2014,698
Aug-2014,1686
Sep-2014,1060
Oct-2014,722
Nov-2014,724
Dec-2014,1326
Jan-2015,1478
Feb-2015,682
Mar-2015,653
Apr-2015,648
May-2015,746
Jun-2015,678
Jul-2015,687
Aug-2015,1535
Sep-2015,1053
Oct-2015,709
Nov-2015,714
Dec-2015,1299
Jan-2016,1404
Feb-2016,676
Mar-2016,670
Apr-2016,661
May-2016,730
Jun-2016,667
Jul-2016,643
Aug-2016,1475
Sep-2016,1026
Oct-2016,683
Nov-2016,713
Dec-2016,1237
Jan-2017,1377
Feb-2017,674
Mar-2017,692
Apr-2017,715
May-2017,769
Jun-2017,687
Jul-2017,649
Aug-2017,1375
Sep-2017,975
Oct-2017,651
Nov-2017,659
Dec-2017,1106
Jan-2018,1207
Feb-2018,634
Mar-2018,652
Apr-2018,623
May-2018,691
Jun-2018,631
Jul-2018,604
Aug-2018,1218
Sep-2018,864
Oct-2018,637
Nov-2018,663
Dec-2018,1120
Jan-2019,1005
Feb-2019,573
Mar-2019,592
Apr-2019,638
May-2019,683
Jun-2019,602
Jul-2019,580
Aug-2019,1106
Sep-2019,856
Oct-2019,638
Nov-2019,629
Dec-2019,1053
Jan-2020,972
Feb-2020,580
Mar-2020,396
Apr-2020,173
May-2020,266
Jun-2020,375
Jul-2020,422
Aug-2020,740
Sep-2020,593
Oct-2020,432
Nov-2020,469
Dec-2020,848
Jan-2021,767
Feb-2021,421
Mar-2021,501
Apr-2021,466
May-2021,571
Jun-2021,633
Jul-2021,639
Aug-2021,1033
Sep-2021,788
Oct-2021,620
Nov-2021,628
Dec-2021,1063
Jan-2022,811
Feb-2022,517
Mar-2022,538
Apr-2022,589
May-2022,616
Jun-2022,562
Jul-2022,597
Aug-2022,1059
Sep-2022,802
Oct-2022,589
Nov-2022,620
Dec-2022,1088
Jan-2023,921
Feb-2023,561
Mar-2023,596
Apr-2023,582
May-2023,652
Jun-2023,585
Jul-2023,590
Aug-2023,878
Sep-2023,727
Oct-2023,559
Nov-2023,597
Dec-2023,1073
Jan-2024,802
Feb-2024,559
Mar-2024,596
Apr-2024,596
